player_id,name,position,age,team
1,Steven Adams,C,26,OKC
2,Bam Adebayo,C,22,MIA
3,LaMarcus Aldridge,C,34,SAS
4,Nickeil Alexander-Walker,SG,21,NOP
5,Grayson Allen,SG,24,MEM
6,Jarrett Allen,C,21,BRK
7,Kadeem Allen,SG,27,NYK
8,Al-Farouq Aminu,PF,29,ORL
9,Kyle Anderson,PF,26,MEM
10,Ryan Anderson,PF,31,HOU
11,Giannis Antetokounmpo,PF,25,MIL
12,Kostas Antetokounmpo,PF,22,LAL
13,Thanasis Antetokounmpo,SF,27,MIL
14,Carmelo Anthony,PF,35,POR
15,OG Anunoby,SF,22,TOR
16,Ryan Arcidiacono,PG,25,CHI
17,Trevor Ariza,SF,34,SAC
18,D.J. Augustin,PG,32,ORL
19,Deandre Ayton,C,21,PHO
20,Dwayne Bacon,SG,24,CHO
21,Marvin Bagley,PF,20,SAC
22,Lonzo Ball,PG,22,NOP
23,Mo Bamba,C,21,ORL
24,J.J. Barea,PG,35,DAL
25,Harrison Barnes,PF,27,SAC
26,RJ Barrett,SG,19,NYK
27,Will Barton,SF,29,DEN
28,Keita Bates-Diop,SF,24,MIN
29,Nicolas Batum,SF,31,CHO
30,Aron Baynes,C,33,PHO
31,Kent Bazemore,SF,30,POR
32,Darius Bazley,PF,19,OKC
33,Bradley Beal,SG,26,WAS
34,Malik Beasley,SG,23,DEN
35,Marco Belinelli,SG,33,SAS
36,Jordan Bell,C,25,MIN
37,DeAndre' Bembry,SG,25,ATL
38,Dragan Bender,SF,22,MIL
39,Davis Bergis,PF,27,WAS
40,Patrick Beverley,PG,31,LAC
41,Khem Birch,C,27,ORL
42,Goga Bitadze,C,20,IND
43,Bismack Biyombo,C,27,CHO
44,Nemanja Bjelica,PF,31,SAC
45,Eric Bledsoe,PG,30,MIL
46,Bogdan Bogdanovic,SG,27,SAC
47,Bojan Bogdanovic,SF,30,UTA
48,Jonah Bolden,PF,24,PHI
49,Jordan Bone,PG,22,DET
50,Isaac Bonga,SF,20,WAS
51,Devin Booker,SG,23,PHO
52,Chris Boucher,PF,27,TOR
53,Brian Bowen,SG,21,IND
54,Ky Bowman,PG,22,GSW
55,Avery Bradley,SG,29,LAL
56,Tony Bradley,C,22,UTA
57,Jarrell Brantley,PF,23,UTA
58,Ignas Brazdeikis,SF,21,NYK
59,Mikal Bridges,SF,23,PHO
60,Miles Bridges,SF,21,CHO
